股票代碼,股票名稱,股票類型
8070,長華*,上市
8072,陞泰,上市
8081,致新,上市
8101,華冠,上市
8103,瀚荃,上市
8104,錸寶,上市
8105,凌巨,上市
8110,華東,上市
8112,至上,上市
8114,振樺電,上市
8131,福懋科,上市
8150,南茂,上市
8163,達方,上市
8201,無敵,上市
8210,勤誠,上市
8213,志超,上市
8215,明基材,上市
8222,寶一,上市
8249,菱光,上市
8261,富鼎,上市
8271,宇瞻,上市
8341,日友,上市
8367,建新國際,上市
8374,羅昇,上市
8404,百和興業-KY,上市
8411,福貞-KY,上市
8422,可寧衛,上市
8427,基勝-KY,上市
8429,金麗-KY,上市
8442,威宏-KY,上市
8443,阿瘦,上市
8454,富邦媒,上市
8462,柏文,上市
8463,潤泰材,上市
8464,億豐,上市
8466,美吉吉-KY,上市
8467,波力-KY,上市
8473,山林水,上市
8478,東哥遊艇,上市
8480,泰昇-KY,上市
8481,政伸,上市
8482,商億-KY,上市
8488,吉源-KY,上市
8499,鼎炫-KY,上市
8926,台汽電,上市
8940,新天地,上市
8996,高力,上市
9802,鈺齊-KY,上市
9902,台火,上市
9904,寶成,上市
9905,大華,上市
9906,欣巴巴,上市
9907,統一實,上市
9908,大台北,上市
9910,豐泰,上市
9911,櫻花,上市
9912,偉聯,上市
9914,美利達,上市
9917,中保科,上市
9918,欣天然,上市
9919,康那香,上市
9921,巨大,上市
9924,福興,上市
9925,新保,上市
9926,新海,上市
9927,泰銘,上市
9928,中視,上市
9929,秋雨,上市
9930,中聯資源,上市
9931,欣高,上市
9933,中鼎,上市
9934,成霖,上市
9935,慶豐富,上市
9937,全國,上市
9938,百和,上市
9939,宏全,上市
9940,信義,上市
9941,裕融,上市
9942,茂順,上市
9943,好樂迪,上市
9944,新麗,上市
9945,潤泰新,上市
9946,三發地產,上市
9955,佳龍,上市
9958,世紀鋼,上市
1240,茂生農經,上櫃
1258,其祥-KY,上櫃
1259,安心,上櫃
1264,德麥,上櫃
1268,漢來美食,上櫃
1336,台翰,上櫃
1565,精華,上櫃
1569,濱川,上櫃
1570,力肯,上櫃
1580,新麥,上櫃
1584,精剛,上櫃
1586,和勤,上櫃
1591,駿吉-KY,上櫃
1593,祺驊,上櫃
1595,川寶,上櫃
1599,宏佳騰,上櫃
1742,台蠟,上櫃
1752,南光,上櫃
1777,生泰,上櫃
1781,合世,上櫃
1784,訊聯,上櫃
1785,光洋科,上櫃
1788,杏昌,上櫃
1796,金穎生技,上櫃
1799,易威,上櫃
1813,寶利徠,上櫃
1815,富喬,上櫃
2035,唐榮,上櫃
2061,風青,上櫃
2063,世鎧,上櫃
2064,晉椿,上櫃
2065,世豐,上櫃
2066,世德,上櫃
2067,嘉鋼,上櫃
2070,精湛,上櫃
2221,大甲,上櫃
2230,泰茂,上櫃
2235,謚源,上櫃
2596,綠意,上櫃
2640,大車隊,上櫃
2641,正德,上櫃
2643,捷迅,上櫃
2718,晶悅,上櫃
2719,燦星旅,上櫃
2724,富驛-KY,上櫃
2726,雅茗-KY,上櫃
2729,瓦城,上櫃
2732,六角,上櫃
2734,易飛網,上櫃
2736,高野,上櫃
2740,天蔥,上櫃
2743,山富,上櫃
2745,五福,上櫃
2752,豆府,上櫃
2754,亞洲藏壽司,上櫃
2755,揚秦,上櫃
2916,滿心,上櫃
2924,東凌-KY,上櫃
2926,誠品生活,上櫃
2928,紅馬-KY,上櫃
2937,集雅社,上櫃
3064,泰偉,上櫃
3066,李洲,上櫃
3067,全域,上櫃
3071,協禧,上櫃
3073,天方能源,上櫃
3078,僑威,上櫃
3081,聯亞,上櫃
3083,網龍,上櫃
3085,新零售,上櫃
3086,華義,上櫃
3088,艾訊,上櫃
3089,元炬,上櫃
3093,港建,上櫃
3095,及成,上櫃
3105,穩懋,上櫃
3114,好德,上櫃
3115,寶島極,上櫃
3118,進階,上櫃
3122,笙泉,上櫃
3128,昇銳,上櫃
3131,弘塑,上櫃
3141,晶宏,上櫃
3144,新揚科,上櫃
3147,大綜,上櫃
3152,璟德,上櫃
3162,精確,上櫃
3163,波若威,上櫃
3169,亞信,上櫃
3171,新洲,上櫃
3176,基亞,上櫃
3178,公準,上櫃
3188,鑫龍騰,上櫃
3191,和進,上櫃
3202,樺晟,上櫃
3205,佰研,上櫃
3206,志豐,上櫃
3207,耀勝,上櫃
3211,順達,上櫃
3213,茂訊,上櫃
3217,優群,上櫃
3218,大學光,上櫃
3219,倚強科,上櫃
3221,台嘉碩,上櫃
3224,三顧,上櫃
3226,至寶電,上櫃
3227,原相,上櫃
3228,金麗科,上櫃
3230,錦明,上櫃
3232,昱捷,上櫃
3234,光環,上櫃
3236,千如,上櫃
3252,海灣,上櫃
3259,鑫創,上櫃
3260,威剛,上櫃
3264,欣銓,上櫃
3265,台星科,上櫃
3268,海德威,上櫃
3272,東碩,上櫃
3276,宇環,上櫃
3284,太普高,上櫃
3285,微端,上櫃
3287,廣寰科,上櫃
3288,點晶,上櫃
3289,宜特,上櫃
3290,東浦,上櫃
3293,鈊象,上櫃
3294,英濟,上櫃
3297,杭特,上櫃
3303,岱稜,上櫃
3306,鼎天,上櫃
3310,佳穎,上櫃
3313,斐成,上櫃
3317,尼克森,上櫃
3322,建舜電,上櫃
3323,加百裕,上櫃
3324,雙鴻,上櫃
3325,旭品,上櫃
3332,幸康,上櫃
3339,泰谷,上櫃
3354,律勝,上櫃
3357,臺慶科,上櫃
3360,尚立,上櫃
3362,先進光,上櫃
3363,上詮,上櫃
3372,典範,上櫃
3373,熱映,上櫃
3374,精材,上櫃
3379,彬台,上櫃
3388,崇越電,上櫃
3390,旭軟,上櫃
3402,漢科,上櫃
3426,台興,上櫃
3434,哲固,上櫃
3438,類比科,上櫃
3441,聯一光,上櫃
3444,利機,上櫃
3455,由田,上櫃
3465,進泰電子,上櫃
3466,致振,上櫃
3479,安勤,上櫃
3483,力致,上櫃
3484,崧騰,上櫃
3489,森寶,上櫃
3490,單井,上櫃
3491,昇達科,上櫃
3492,長盛,上櫃
3498,陽程,上櫃
3499,環天科,上櫃
3508,位速,上櫃
3511,矽瑪,上櫃
3512,皇龍,上櫃
3516,亞帝歐,上櫃
3520,華盈,上櫃
3521,鴻翊,上櫃
3522,御頂,上櫃
3523,迎輝,上櫃
3526,凡甲,上櫃
3527,聚積,上櫃
3529,力旺,上櫃
3531,先益,上櫃
3537,堡達,上櫃
3540,曜越,上櫃
3541,西柏,上櫃
3546,宇峻,上櫃
3548,兆利,上櫃
3551,世禾,上櫃
3552,同致,上櫃
3555,重鵬,上櫃
3556,禾瑞亞,上櫃
3558,神準,上櫃
3564,其陽,上櫃
3567,逸昌,上櫃
3570,大塚,上櫃
3577,泓格,上櫃
3580,友威科,上櫃
3581,博磊,上櫃
3587,閎康,上櫃
3594,磐儀,上櫃
3597,映興,上櫃
3609,東林,上櫃
3611,鼎翰,上櫃
3615,安可,上櫃
3623,富晶通,上櫃
3624,光頡,上櫃
3625,西勝,上櫃
3628,盈正,上櫃
3629,地心引力,上櫃
3630,新鉅科,上櫃
3631,晟楠,上櫃
3632,研勤,上櫃
3642,駿熠電,上櫃
3646,艾恩特,上櫃
3652,精聯,上櫃
3663,鑫科,上櫃
3664,安瑞-KY,上櫃
3666,光耀,上櫃
3672,康聯訊,上櫃
3675,德微,上櫃
3680,家登,上櫃
3684,榮昌,上櫃
3685,元創精密,上櫃
3687,歐買尬,上櫃
3689,湧德,上櫃
3691,碩禾,上櫃
3693,營邦,上櫃
3707,漢磊,上櫃
3709,鑫聯大投控,上櫃
3710,連展投控,上櫃
3713,新晶投控,上櫃
4102,永日,上櫃
4105,東洋,上櫃
4107,邦特,上櫃
4109,加捷生醫,上櫃
4111,濟生,上櫃
4113,聯上,上櫃
4114,健喬,上櫃
4116,明基醫,上櫃
4120,友華,上櫃
4121,優盛,上櫃
4123,晟德,上櫃
4126,太醫,上櫃
4127,天良,上櫃
4128,中天,上櫃
4129,聯合,上櫃
4130,健亞,上櫃
4131,晶宇,上櫃
4138,曜亞,上櫃
4139,馬光-KY,上櫃
4147,中裕,上櫃
4152,台微體,上櫃
4153,鈺緯,上櫃
4154,康樂-KY,上櫃
4157,太景*-KY,上櫃
4160,創源,上櫃
4161,聿新科,上櫃
4162,智擎,上櫃
4163,鐿鈦,上櫃
4167,松瑞藥,上櫃
4168,醣聯,上櫃
4171,瑞基,上櫃
4173,久裕,上櫃
4174,浩鼎,上櫃
4175,杏一,上櫃
4183,福永生技,上櫃
4188,安克,上櫃
4192,杏國,上櫃
4198,欣大健康,上櫃
4205,中華食,上櫃
4207,環泰,上櫃
4303,信立,上櫃
4304,勝昱,上櫃
4305,世坤,上櫃
4401,東隆興,上櫃
4402,福大,上櫃
4406,新昕纖,上櫃
4413,飛寶企業,上櫃
4416,三圓,上櫃
4417,金洲,上櫃
4419,元勝,上櫃
4420,光明,上櫃
4429,聚紡,上櫃
4430,耀億,上櫃
4432,銘旺實,上櫃
4433,興采,上櫃
4502,健信,上櫃
4503,金雨,上櫃
4506,崇友,上櫃
4510,高鋒,上櫃
4513,福裕,上櫃
4523,永彰,上櫃
4527,方土霖,上櫃
4528,江興鍛,上櫃
4529,淳紳,上櫃
4530,宏易,上櫃
4533,協易機,上櫃
4534,慶騰,上櫃
4535,至興,上櫃
4538,大詠城,上櫃
4541,晟田,上櫃
4542,科嶠,上櫃
4543,萬在,上櫃
4549,桓達,上櫃
4550,長佳,上櫃
4554,橙的,上櫃
4556,旭然,上櫃
4561,健椿,上櫃
4563,百德,上櫃
4568,科際精密,上櫃
4580,捷流閥業,上櫃
4609,唐鋒,上櫃
4702,中美實,上櫃
4706,大恭,上櫃
4707,磐亞,上櫃
4711,永純,上櫃
4712,南璋,上櫃
4714,永捷,上櫃
4716,大立,上櫃
4721,美琪瑪,上櫃
4726,永昕,上櫃
4728,雙美,上櫃
4729,熒茂,上櫃
4735,豪展,上櫃
4736,泰博,上櫃
4741,泓瀚,上櫃
4743,合一,上櫃
4744,皇將,上櫃
4745,合富-KY,上櫃
4747,強生,上櫃
4754,國碳科,上櫃
4760,勤凱,上櫃
4767,誠泰科技,上櫃
4803,VHQ-KY,上櫃
4804,大略-KY,上櫃
4806,昇華,上櫃
4903,聯光通,上櫃
4905,台聯電,上櫃
4907,富宇,上櫃
4908,前鼎,上櫃
4909,新復興,上櫃
4911,德英,上櫃
4924,欣厚-KY,上櫃
4931,新盛力,上櫃
4933,友輝,上櫃
4939,亞電,上櫃
4944,兆遠,上櫃
4945,陞達科技,上櫃
4946,辣椒,上櫃
4950,牧東,上櫃
4953,緯軟,上櫃
4966,譜瑞-KY,上櫃
4971,IET-KY,上櫃
4972,湯石照明,上櫃
4973,廣穎,上櫃
4974,亞泰,上櫃
4979,華星光,上櫃
4987,科誠,上櫃
4991,環宇-KY,上櫃
4995,晶達,上櫃
5009,榮剛,上櫃
5011,久陽,上櫃
5013,強新,上櫃
5014,建錩,上櫃
5015,華祺,上櫃
5016,松和,上櫃
5102,富強,上櫃
5201,凱衛,上櫃
5202,力新,上櫃
5205,中茂,上櫃
5206,坤悅,上櫃
5209,新鼎,上櫃
5210,寶碩,上櫃
5211,蒙恬,上櫃
5212,凌網,上櫃
5213,亞昕,上櫃
5220,萬達光電,上櫃
5223,安力-KY,上櫃
5227,立凱-KY,上櫃
5230,雷笛克光學,上櫃
5245,智晶,上櫃
5251,天鉞電,上櫃
5263,智崴,上櫃
5272,笙科,上櫃
5274,信驊,上櫃
5276,達輝-KY,上櫃
5278,尚凡,上櫃
5281,大峽谷-KY,上櫃
5287,數字,上櫃
5289,宜鼎,上櫃
5291,邑昇,上櫃
5299,杰力,上櫃
5301,寶得利,上櫃
5302,太欣,上櫃
5306,桂盟,上櫃
5309,系統電,上櫃
5310,天剛,上櫃
5312,寶島科,上櫃
5314,世紀,上櫃
5315,光聯,上櫃
5321,友銓,上櫃
5324,士開,上櫃
5328,華容,上櫃
5340,建榮,上櫃
5344,立衛,上櫃
5345,天揚,上櫃
5347,世界,上櫃
5348,系通,上櫃
5351,鈺創,上櫃
5353,台林,上櫃
5355,佳總,上櫃
5356,協益,上櫃
5364,力麗店,上櫃
5371,中光電,上櫃
5381,合正,上櫃
5383,金利,上櫃
5386,青雲,上櫃
5392,應華,上櫃
5398,慕康生醫,上櫃
5403,中菲,上櫃
5410,國眾,上櫃
5425,台半,上櫃
5426,振發,上櫃
5432,達威,上櫃
5438,東友,上櫃
5439,高技,上櫃
5443,均豪,上櫃
5450,南良,上櫃
5452,佶優,上櫃
5455,昇益,上櫃
5457,宣德,上櫃
5460,同協,上櫃
5464,霖宏,上櫃
5465,富驊,上櫃
5468,凱鈺,上櫃
5474,聰泰,上櫃
5475,德宏,上櫃
5478,智冠,上櫃
5481,新華,上櫃
5483,中美晶,上櫃
5487,通泰,上櫃
5488,松普,上櫃
5489,彩富,上櫃
5490,同亨,上櫃
5493,三聯,上櫃
5498,凱崴,上櫃
5508,永信建,上櫃
5511,德昌,上櫃
5512,力麒,上櫃
5514,三豐,上櫃
5516,雙喜,上櫃
5520,力泰,上櫃
5523,豐謙,上櫃
5529,志嘉,上櫃
5530,龍巖,上櫃
5536,聖暉,上櫃
5543,桓鼎-KY,上櫃
5601,台聯櫃,上櫃
5603,陸海,上櫃
5604,中連貨,上櫃
5609,中菲行,上櫃
5701,劍湖山,上櫃
5703,亞都,上櫃
5704,老爺知,上櫃
5820,日盛金,上櫃
5864,致和證,上櫃
5878,台名,上櫃
5902,德記,上櫃
5903,全家,上櫃
5904,寶雅,上櫃
5905,南仁湖,上櫃
6015,宏遠證,上櫃
6016,康和證,上櫃
6020,大展證,上櫃
6021,大慶證,上櫃
6023,元大期,上櫃
6026,福邦證,上櫃
6101,寬魚國際,上櫃
6103,合邦,上櫃
6104,創惟,上櫃
6109,亞元,上櫃
6111,大宇資,上櫃
6113,亞矽,上櫃
6114,久威,上櫃
6118,建達,上櫃
6121,新普,上櫃
6122,擎邦,上櫃
6123,上奇,上櫃
6124,業強,上櫃
6125,廣運,上櫃
6126,信音,上櫃
6127,九豪,上櫃
6129,普誠,上櫃
6130,星寶國際,上櫃
6134,萬旭,上櫃
6138,茂達,上櫃
6140,訊達,上櫃
6143,振曜,上櫃
6144,得利影,上櫃
6146,耕興,上櫃
6147,頎邦,上櫃
6148,驊宏資,上櫃
6150,撼訊,上櫃
6151,晉倫,上櫃
6154,順發,上櫃
6156,松上,上櫃
6158,禾昌,上櫃
6160,欣技,上櫃
6161,捷波,上櫃
6163,華電網,上櫃
6167,久正,上櫃
6169,昱泉,上櫃
6170,統振,上櫃
6171,亞銳士,上櫃
6173,信昌電,上櫃
6174,安碁,上櫃
6175,立敦,上櫃
6179,亞通,上櫃
6180,橘子,上櫃
6182,合晶,上櫃
6185,幃翔,上櫃
6186,新潤,上櫃
6187,萬潤,上櫃
6188,廣明,上櫃
6190,萬泰科,上櫃
6194,育富,上櫃
6195,詩肯,上櫃
6198,凌泰,上櫃
6199,天品,上櫃
6203,海韻電,上櫃
6204,艾華,上櫃
6207,雷科,上櫃
6208,日揚,上櫃
6210,慶生,上櫃
6212,理銘,上櫃
6217,中探針,上櫃
6218,豪勉,上櫃
6219,富旺,上櫃
6220,岳豐,上櫃
6221,晉泰,上櫃
6222,上揚,上櫃
6223,旺矽,上櫃
6227,茂綸,上櫃
6228,全譜,上櫃
6229,研通,上櫃
6231,系微,上櫃
6233,旺玖,上櫃
6234,高僑,上櫃
6236,康呈,上櫃
6237,驊訊,上櫃
6240,松崗,上櫃
6241,易通展,上櫃
6242,立康,上櫃
6244,茂迪,上櫃
6245,立端,上櫃
6246,臺龍,上櫃
6247,淇譽電,上櫃
6248,沛波,上櫃
6259,百徽,上櫃
6261,久元,上櫃
6263,普萊德,上櫃
6264,富裔,上櫃
6265,方土昶,上櫃
6266,泰詠,上櫃
6270,倍微,上櫃
6274,台燿,上櫃
6275,元山,上櫃
6276,安鈦克,上櫃
6279,胡連,上櫃
6284,佳邦,上櫃
6287,元隆,上櫃
6290,良維,上櫃
6291,沛亨,上櫃
6292,迅德,上櫃
6294,智基,上櫃
6404,通訊-KY,上櫃
6411,晶焱,上櫃
6417,韋僑,上櫃
6418,詠昇,上櫃
6419,京晨科,上櫃
6425,易發,上櫃
6432,今展科,上櫃
6435,大中,上櫃
6441,廣錠,上櫃
6446,藥華藥,上櫃
6457,紘康,上櫃
6461,益得,上櫃
6462,神盾,上櫃
6465,威潤,上櫃
6469,大樹,上櫃
6470,宇智,上櫃
6472,保瑞,上櫃
6482,弘煜科,上櫃
6485,點序,上櫃
6486,互動,上櫃
6488,環球晶,上櫃
6492,生華科,上櫃
6494,九齊,上櫃
6496,科懋,上櫃
6499,益安,上櫃
6506,雙邦,上櫃
6508,惠光,上櫃
6509,聚和,上櫃
6510,精測,上櫃
6512,啟發電,上櫃
6514,芮特-KY,上櫃
6516,勤崴國際,上櫃
6523,達爾膚,上櫃
6527,明達醫,上櫃
6530,創威,上櫃
6532,瑞耘,上櫃
6535,順藥,上櫃
6538,倉和,上櫃
6542,隆中,上櫃
6547,高端疫苗,上櫃
6548,長科*,上櫃
6556,勝品,上櫃
6560,欣普羅,上櫃
6561,是方,上櫃
6568,宏觀,上櫃
6569,醫揚,上櫃
6570,維田,上櫃
6574,霈方,上櫃
6576,逸達,上櫃
6577,勁豐,上櫃
6578,達邦蛋白,上櫃
6588,東典光電,上櫃
6589,台康生技,上櫃
6590,普鴻,上櫃
6593,台灣銘板,上櫃
6594,展匯科,上櫃
6596,寬宏藝術,上櫃
6603,富強鑫,上櫃
6609,瀧澤科,上櫃
6612,奈米醫材,上櫃
6613,朋億,上櫃
6615,慧智,上櫃
6616,特昇-KY,上櫃
6624,萬年清,上櫃
6629,泰金-KY,上櫃
6640,均華,上櫃
6642,富致,上櫃
6643,M31,上櫃
6649,台生材,上櫃
6651,全宇昕,上櫃
6654,天正國際,上櫃
6661,威健生技,上櫃
6662,樂斯科,上櫃
6664,群翊,上櫃
6667,信紘科,上櫃
6679,鈺太,上櫃
6680,鑫創電子,上櫃
6683,雍智科技,上櫃
6690,安碁資訊,上櫃
6697,東捷資訊,上櫃
6703,軒郁,上櫃
6712,長聖,上櫃
6716,應廣,上櫃
6727,亞泰金屬,上櫃
6728,上洋,上櫃
6732,昇佳電子,上櫃
6733,博晟生醫,上櫃
6741,91APP*-KY,上櫃
6747,亨泰光,上櫃
6751,智聯服務,上櫃
6752,叡揚,上櫃
6762,達亞,上櫃
6767,台微醫,上櫃
6803,崑鼎,上櫃
7402,邑錡,上櫃
7556,意德士,上櫃
8024,佑華,上櫃
8027,鈦昇,上櫃
8032,光菱,上櫃
8034,榮群,上櫃
8038,長園科,上櫃
8040,九暘,上櫃
8042,金山電,上櫃
8043,蜜望實,上櫃
8044,網家,上櫃
8047,星雲,上櫃
8048,德勝,上櫃
8049,晶采,上櫃
8050,廣積,上櫃
8054,安國,上櫃
8059,凱碩,上櫃
8064,東捷,上櫃
8066,來思達,上櫃
8067,志旭,上櫃
8068,全達,上櫃
8069,元太,上櫃
8071,能率網通,上櫃
8074,鉅橡,上櫃
8076,伍豐,上櫃
8077,洛碁,上櫃
8080,永利聯合,上櫃
8083,瑞穎,上櫃
8084,巨虹,上櫃
8085,福華,上櫃
8086,宏捷科,上櫃
8087,華鎂鑫,上櫃
8088,品安,上櫃
8089,康全電訊,上櫃
8091,翔名,上櫃
8092,建暐,上櫃
8093,保銳,上櫃
8096,擎亞,上櫃
8097,常珵,上櫃
8099,大世科,上櫃
8107,大億金茂,上櫃
8109,博大,上櫃
8111,立碁,上櫃
8121,越峰,上櫃
8147,正淩,上櫃
8155,博智,上櫃
8171,天宇,上櫃
8176,智捷,上櫃
8182,加高,上櫃
8183,精星,上櫃
8234,新漢,上櫃
8240,華宏,上櫃
8255,朋程,上櫃
8277,商丞,上櫃
8279,生展,上櫃
8284,三竹,上櫃
8289,泰藝,上櫃
8291,尚茂,上櫃
8299,群聯,上櫃
8342,益張,上櫃
8349,恒耀,上櫃
8354,冠好,上櫃
8358,金居,上櫃
8383,千附,上櫃
8390,金益鼎,上櫃
8401,白紗科,上櫃
8403,盛弘,上櫃
8406,金可-KY,上櫃
8409,商之器,上櫃
8410,森田,上櫃
8415,大國鋼,上櫃
8416,實威,上櫃
8418,捷必勝-KY,上櫃
8420,明揚,上櫃
8421,旭源,上櫃
8423,保綠-KY,上櫃
8424,惠普,上櫃
8426,紅木-KY,上櫃
8431,匯鑽科,上櫃
8432,東生華,上櫃
8433,弘帆,上櫃
8435,鉅邁,上櫃
8436,大江,上櫃
8437,大地-KY,上櫃
8440,綠電,上櫃
8444,綠河-KY,上櫃
8446,華研,上櫃
8450,霹靂,上櫃
8455,大拓-KY,上櫃
8472,夠麻吉,上櫃
8476,台境,上櫃
8477,創業家,上櫃
8489,三貝德,上櫃
8905,裕國,上櫃
8906,花王,上櫃
8908,欣雄,上櫃
8916,光隆,上櫃
8917,欣泰,上櫃
8921,沈氏,上櫃
8923,時報,上櫃
8924,大田,上櫃
8927,北基,上櫃
8928,鉅明,上櫃
8929,富堡,上櫃
8930,青鋼,上櫃
8931,大汽電,上櫃
8932,宏大,上櫃
8933,愛地雅,上櫃
8935,邦泰,上櫃
8936,國統,上櫃
8937,合騏,上櫃
8938,明安,上櫃
8941,關中,上櫃
8942,森鉅,上櫃
9949,琉園,上櫃
9950,萬國通,上櫃
9951,皇田,上櫃
9960,邁達康,上櫃
9962,有益,上櫃